ID Real Estate Taxes Paid,Real Estate Taxes Paid,ID Year,Year,Real Estate Taxes by Mortgage,Real Estate Taxes by Mortgage Moe,Geography,ID Geography,Slug Geography,share
0,"Less Than $800",2021,"2021",10429950,34776.80750155195,"United States","01000US","united-states",0.13012687206275075
1,"$800 to $1,499",2021,"2021",12113700,43503.62642355233,"United States","01000US","united-states",0.15113379163913
2,"$1,500 to $1,999",2021,"2021",7472103,32962.8291413222,"United States","01000US","united-states",0.09322397433551417
3,"$2,000 to $2,999",2021,"2021",12033398,49362.7191815848,"United States","01000US","united-states",0.15013192220731267
4,"$3,000 or More",2021,"2021",34592093,113709.40508154986,"United States","01000US","united-states",0.4315802913910206
5,"No Real Estate Taxes Paid",2021,"2021",3510917,18480.35410916144,"United States","01000US","united-states",0.0438031483642718
0,"Less Than $800",2021,"2021",1554,350.0642798115797,"Wilmington, NC","16000US3774440","wilmington-nc",0.06383240911891559
1,"$800 to $1,499",2021,"2021",5587,637.5264700386957,"Wilmington, NC","16000US3774440","wilmington-nc",0.2294927089751489
2,"$1,500 to $1,999",2021,"2021",4021,565.6615595919525,"Wilmington, NC","16000US3774440","wilmington-nc",0.16516738550010268
3,"$2,000 to $2,999",2021,"2021",5192,478.9415413179358,"Wilmington, NC","16000US3774440","wilmington-nc",0.21326761141918257
4,"$3,000 or More",2021,"2021",7647,573.2451482568343,"Wilmington, NC","16000US3774440","wilmington-nc",0.31410967344423907
5,"No Real Estate Taxes Paid",2021,"2021",344,115.31261856362468,"Wilmington, NC","16000US3774440","wilmington-nc",0.014130211542411173
0,"Less Than $800",2020,"2020",10933041,41576.49616069157,"United States","01000US","united-states",0.13874175242828246
1,"$800 to $1,499",2020,"2020",12687284,46851.8859599056,"United States","01000US","united-states",0.1610033307032608
2,"$1,500 to $1,999",2020,"2020",7456713,32038.92721362562,"United States","01000US","united-states",0.09462668519899957
3,"$2,000 to $2,999",2020,"2020",12055376,49350.868786678926,"United States","01000US","united-states",0.15298433367457948
4,"$3,000 or More",2020,"2020",32307496,108348.73799449627,"United States","01000US","united-states",0.40998644490674885
5,"No Real Estate Taxes Paid",2020,"2020",3361466,18899.94290996669,"United States","01000US","united-states",0.042657453088128815
0,"Less Than $800",2020,"2020",1559,318.2011942152323,"Wilmington, NC","16000US3774440","wilmington-nc",0.06295683075556273
1,"$800 to $1,499",2020,"2020",5862,619.8265886520196,"Wilmington, NC","16000US3774440","wilmington-nc",0.23672414489359125
2,"$1,500 to $1,999",2020,"2020",4216,598.6192445954273,"Wilmington, NC","16000US3774440","wilmington-nc",0.17025400799580018
3,"$2,000 to $2,999",2020,"2020",5240,557.9292069788065,"Wilmington, NC","16000US3774440","wilmington-nc",0.21160602511811977
4,"$3,000 or More",2020,"2020",7563,681.6223294464464,"Wilmington, NC","16000US3774440","wilmington-nc",0.30541533739853816
5,"No Real Estate Taxes Paid",2020,"2020",323,107.81465577554843,"Wilmington, NC","16000US3774440","wilmington-nc",0.013043653838387917
0,"Less Than $800",2019,"2019",11116778,38560.90797686175,"United States","01000US","united-states",0.14386110708541294
1,"$800 to $1,499",2019,"2019",12864206,49109.35984107306,"United States","01000US","united-states",0.16647439725204657
2,"$1,500 to $1,999",2019,"2019",7474286,34161.31920754817,"United States","01000US","united-states",0.09672398411059417
3,"$2,000 to $2,999",2019,"2019",11877218,47802.053188121536,"United States","01000US","united-states",0.15370188471648838
4,"$3,000 or More",2019,"2019",30755160,118969.237826423,"United States","01000US","united-states",0.39799943528502674
5,"No Real Estate Taxes Paid",2019,"2019",3186733,19969.552548817916,"United States","01000US","united-states",0.04123919155043118
0,"Less Than $800",2019,"2019",1479,279.95892555873263,"Wilmington, NC","16000US3774440","wilmington-nc",0.06364849162972845
1,"$800 to $1,499",2019,"2019",5394,540.5376952627819,"Wilmington, NC","16000US3774440","wilmington-nc",0.23212979300253905
2,"$1,500 to $1,999",2019,"2019",3927,439.95567958602373,"Wilmington, NC","16000US3774440","wilmington-nc",0.16899771915479622
3,"$2,000 to $2,999",2019,"2019",5426,457.348882145786,"Wilmington, NC","16000US3774440","wilmington-nc",0.23350690708783406
4,"$3,000 or More",2019,"2019",6626,457.47349650007044,"Wilmington, NC","16000US3774440","wilmington-nc",0.2851486852863967
5,"No Real Estate Taxes Paid",2019,"2019",385,117.99152511939153,"Wilmington, NC","16000US3774440","wilmington-nc",0.016568403838705514
0,"Less Than $800",2018,"2018",11635164,42964.70514270988,"United States","01000US","united-states",0.1522034523991884
1,"$800 to $1,499",2018,"2018",13267983,48866.32648358172,"United States","01000US","united-states",0.17356290113089431
2,"$1,500 to $1,999",2018,"2018",7253924,32426.08340518478,"United States","01000US","united-states",0.0948909939078925
3,"$2,000 to $2,999",2018,"2018",11924270,50360.791544613356,"United States","01000US","united-states",0.15598534419799068
4,"$3,000 or More",2018,"2018",29172423,107057.67718851367,"United States","01000US","united-states",0.3816141736764079
5,"No Real Estate Taxes Paid",2018,"2018",3191046,18804.818797318945,"United States","01000US","united-states",0.04174313468762628
0,"Less Than $800",2018,"2018",1605,279.7087771236362,"Wilmington, NC","16000US3774440","wilmington-nc",0.07114677069019017
1,"$800 to $1,499",2018,"2018",5344,486.4976875587385,"Wilmington, NC","16000US3774440","wilmington-nc",0.2368899330644089
2,"$1,500 to $1,999",2018,"2018",3625,366.44508456247576,"Wilmington, NC","16000US3774440","wilmington-nc",0.16068974688594354
3,"$2,000 to $2,999",2018,"2018",5284,443.6496365376625,"Wilmington, NC","16000US3774440","wilmington-nc",0.23423024070215878
4,"$3,000 or More",2018,"2018",6300,448.7939393530176,"Wilmington, NC","16000US3774440","wilmington-nc",0.27926769803626045
5,"No Real Estate Taxes Paid",2018,"2018",401,129.32130528261766,"Wilmington, NC","16000US3774440","wilmington-nc",0.017775610621038166
0,"Less Than $800",2017,"2017",12180473,41910.65273889206,"United States","01000US","united-states",0.16062204206643968
1,"$800 to $1,499",2017,"2017",13486917,50943.805315268706,"United States","01000US","united-states",0.17784992009099979
2,"$1,500 to $1,999",2017,"2017",7370334,32559.669070799842,"United States","01000US","united-states",0.09719147177549761
3,"$2,000 to $2,999",2017,"2017",11752005,47753.8796434384,"United States","01000US","united-states",0.1549718998166171
4,"$3,000 or More",2017,"2017",27833151,98722.03233321322,"United States","01000US","united-states",0.3670315225659601
5,"No Real Estate Taxes Paid",2017,"2017",3210255,18283.512381377925,"United States","01000US","united-states",0.04233314368448568
0,"Less Than $800",2017,"2017",1764,287.4334705631896,"Wilmington, NC","16000US3774440","wilmington-nc",0.07864467231386536
1,"$800 to $1,499",2017,"2017",5254,468.4015371452147,"Wilmington, NC","16000US3774440","wilmington-nc",0.23423985733392777
2,"$1,500 to $1,999",2017,"2017",3704,389.4663014947506,"Wilmington, NC","16000US3774440","wilmington-nc",0.16513597860008916
3,"$2,000 to $2,999",2017,"2017",5438,409.78164917428893,"Wilmington, NC","16000US3774440","wilmington-nc",0.24244315648684797
4,"$3,000 or More",2017,"2017",5817,395.46554843627024,"Wilmington, NC","16000US3774440","wilmington-nc",0.2593401694159608
5,"No Real Estate Taxes Paid",2017,"2017",453,133.4053971921676,"Wilmington, NC","16000US3774440","wilmington-nc",0.020196165849308962
0,"Less Than $800",2016,"2016",12531747,45777.658306208716,"United States","01000US","united-states",0.16735534541254138
1,"$800 to $1,499",2016,"2016",13602086,53076.79362018772,"United States","01000US","united-states",0.18164919869999718
2,"$1,500 to $1,999",2016,"2016",7445603,31198.373835826766,"United States","01000US","united-states",0.09943238256163761
3,"$2,000 to $2,999",2016,"2016",11663686,47806.785480724386,"United States","01000US","united-states",0.1557628157760784
4,"$3,000 or More",2016,"2016",26506698,95975.3177540976,"United States","01000US","united-states",0.3539839736260172
5,"No Real Estate Taxes Paid",2016,"2016",3131248,19009.20306062303,"United States","01000US","united-states",0.04181628392372822
0,"Less Than $800",2016,"2016",1750,239.06902768865731,"Wilmington, NC","16000US3774440","wilmington-nc",0.07943713118474807
1,"$800 to $1,499",2016,"2016",5239,384.3149749879648,"Wilmington, NC","16000US3774440","wilmington-nc",0.2378120744439401
2,"$1,500 to $1,999",2016,"2016",3699,363.0564694369183,"Wilmington, NC","16000US3774440","wilmington-nc",0.16790739900136178
3,"$2,000 to $2,999",2016,"2016",5502,442.4680779446129,"Wilmington, NC","16000US3774440","wilmington-nc",0.24975034044484792
4,"$3,000 or More",2016,"2016",5445,378.40322408774483,"Wilmington, NC","16000US3774440","wilmington-nc",0.2471629596005447
5,"No Real Estate Taxes Paid",2016,"2016",395,124.08464852672145,"Wilmington, NC","16000US3774440","wilmington-nc",0.017930095324557423
0,"Less Than $800",2015,"2015",12879501,48935.47736560869,"United States","01000US","united-states",0.1723884424543813
1,"$800 to $1,499",2015,"2015",13777456,51066.01752633546,"United States","01000US","united-states",0.18440731367028665
2,"$1,500 to $1,999",2015,"2015",7381394,32851.843616454775,"United States","01000US","united-states",0.0987978505380073
3,"$2,000 to $2,999",2015,"2015",11823238,48189.1236276403,"United States","01000US","united-states",0.15825066387179554
4,"$3,000 or More",2015,"2015",25749921,90398.20937385873,"United States","01000US","united-states",0.34465533831732803
5,"No Real Estate Taxes Paid",2015,"2015",3100581,19015.709715916466,"United States","01000US","united-states",0.041500391148201164
0,"Less Than $800",2015,"2015",1839,263.28691574022434,"Wilmington, NC","16000US3774440","wilmington-nc",0.08591049238531252
1,"$800 to $1,499",2015,"2015",5159,425.0176466924638,"Wilmington, NC","16000US3774440","wilmington-nc",0.24100719424460432
2,"$1,500 to $1,999",2015,"2015",3700,409.66327636242914,"Wilmington, NC","16000US3774440","wilmington-nc",0.17284873399981313
3,"$2,000 to $2,999",2015,"2015",5167,461.00433837438015,"Wilmington, NC","16000US3774440","wilmington-nc",0.24138092123703633
4,"$3,000 or More",2015,"2015",5126,392.50222929303214,"Wilmington, NC","16000US3774440","wilmington-nc",0.2394655704008222
5,"No Real Estate Taxes Paid",2015,"2015",415,138.53880322855397,"Wilmington, NC","16000US3774440","wilmington-nc",0.019387087732411473
0,"Less Than $800",2014,"2014",13084968,48472.84374781409,"United States","01000US","united-states",0.17496205914734902
1,"$800 to $1,499",2014,"2014",13717368,51747.27915552662,"United States","01000US","united-states",0.183418022219233
2,"$1,500 to $1,999",2014,"2014",7542643,34096.920124844124,"United States","01000US","united-states",0.10085438120241014
3,"$2,000 to $2,999",2014,"2014",11891354,42869.47282157783,"United States","01000US","united-states",0.1590019770694178
4,"$3,000 or More",2014,"2014",25480506,87258.29093558961,"United States","01000US","united-states",0.3407055942266257
5,"No Real Estate Taxes Paid",2014,"2014",3070621,17287.79826929965,"United States","01000US","united-states",0.04105796613496434
0,"Less Than $800",2014,"2014",2019,275.07271765844024,"Wilmington, NC","16000US3774440","wilmington-nc",0.09426210373967038
1,"$800 to $1,499",2014,"2014",5181,445.8217132442071,"Wilmington, NC","16000US3774440","wilmington-nc",0.24188804332601896
2,"$1,500 to $1,999",2014,"2014",3669,390.11793088757145,"Wilmington, NC","16000US3774440","wilmington-nc",0.17129651244222419
3,"$2,000 to $2,999",2014,"2014",4779,432.90645640830996,"Wilmington, NC","16000US3774440","wilmington-nc",0.2231196601148513
4,"$3,000 or More",2014,"2014",5442,388.3529322665145,"Wilmington, NC","16000US3774440","wilmington-nc",0.2540734861571502
5,"No Real Estate Taxes Paid",2014,"2014",329,126.60568707605518,"Wilmington, NC","16000US3774440","wilmington-nc",0.015360194220084972
0,"Less Than $800",2013,"2013",13204671,48677.49545734661,"United States","01000US","united-states",0.17588475365531056
1,"$800 to $1,499",2013,"2013",13902212,52861.0580389761,"United States","01000US","united-states",0.18517592243562164
2,"$1,500 to $1,999",2013,"2013",7668065,32567.909435516427,"United States","01000US","united-states",0.10213777560515586
3,"$2,000 to $2,999",2013,"2013",12013726,47260.06468467854,"United States","01000US","united-states",0.16002149830104814
4,"$3,000 or More",2013,"2013",25327452,91498.30479850432,"United States","01000US","united-states",0.3373588524649121
5,"No Real Estate Taxes Paid",2013,"2013",2959574,15983.608666380693,"United States","01000US","united-states",0.039421197537951695
0,"Less Than $800",2013,"2013",2063,292.75587099151403,"Wilmington, NC","16000US3774440","wilmington-nc",0.09397348881701817
1,"$800 to $1,499",2013,"2013",5533,497.03319808640543,"Wilmington, NC","16000US3774440","wilmington-nc",0.2520384457705097
2,"$1,500 to $1,999",2013,"2013",3950,406.5193722321237,"Wilmington, NC","16000US3774440","wilmington-nc",0.17992985013437798
3,"$2,000 to $2,999",2013,"2013",4483,427.2154023440634,"Wilmington, NC","16000US3774440","wilmington-nc",0.20420899193732064
4,"$3,000 or More",2013,"2013",5544,415.20236030157633,"Wilmington, NC","16000US3774440","wilmington-nc",0.25253951623923837
5,"No Real Estate Taxes Paid",2013,"2013",380,149.91330828181998,"Wilmington, NC","16000US3774440","wilmington-nc",0.017309707101535097